"WS","WS_l","WS_dl","PS","PS_l","PS_dl","Y","Y_l","Y_dl","Yrw","Yrw_l","Yrw_dl","Tax","Yf","Yf_l","Yf_dl","C","C_l","C_dl","W","W_l","W_dl","R","R_l","R_dl","It","It_l","It_dl","Itcurr","Itcurr_l","Itcurr_dl","Ipr","Ipr_l","Ipr_dl","Ips","Ips_l","Ips_dl","I","I_l","I_dl","r","r_l","r_dl","P","P_l","P_dl","Pm","Pm_l","Pm_dl","Px","Px_l","Px_dl","X","X_l","X_dl","M","M_l","M_dl","rulc","rulc_l","rulc_dl","ulc","ulc_l","ulc_dl","Tau","Tau_l","Tau_dl","dPxdPm","dPdPm"
69.1543766,1.98768868708478,-0.274815615795811,-68.1543766,1.20989802548096,1.16619764947815,955.911,5.98896893565859,0.0949463389641387,15018611233303.4,27.9450431495597,0.906218539767199,26.04,929.871,5.93520605174931,0.0910157563857554,480.567,5.19793333650818,0.00134973689562301,64304.6493234186,10.2660871843266,0.00712971944687801,-63374.7783234186,10.9636192186009,-0.00296248926977327,177.2253,4.62703049871836,0.16757186900973,41.684,3.49692868490277,0.226679368862866,34.68,1.99470031322475,1.99470031322475,0.831973898858075,0.03428039587213,0.0217521760030902,147.446823817292,3.58788363964654,0.62042277951151,1.2671882,1.16930259869079,-0.483814859970971,16.8895199,2.30398837792902,0.159870738638189,26.0223255,1.97944117638104,0.174679223678518,23.4683562,2.18640531518268,0.176161786565607,181.662,4.5451547535781,0.101409977551214,166.365,4.54367768767578,0.0203468223041643,67.2705401689264,2.70666442653693,-0.149835955655363,1136.16712686683,6.45383980870637,0.103094705650899,69.0220938,2.94896356461653,0.0429876210819122,1.00848734529424,0.91522469170356
67.9616267,1.80925468158675,-0.178434005498025,-66.9616267,1.51422409998629,0.304326074505333,995.036,6.08251110512632,0.0935421694677343,15995158401664.5,28.4835056736239,0.538462524064265,28.898,966.138,6.02679525205745,0.0915892003081327,516.93,5.38109939577509,0.183166059266909,65660.3100966846,10.312176411715,0.0460892273884781,-64694.1720966846,10.9405014780907,-0.0231177405102194,186.6785,4.71548809344873,0.0884575947303716,47.782,3.666426768513,0.169498083610233,40.741,2.5960752657288,0.601374952504058,0.852643254782136,0.0540563653393459,0.0197759694672159,159.170163837847,3.86871485368594,0.280831214039404,1.7625134,1.31239795120069,0.143095352509899,18.683238,2.46875701020036,0.164768632271338,28.3323192,2.25640401419929,0.276962837818247,26.4187761,2.47262920614036,0.286223890957678,196.841,4.69459032624342,0.149435572665314,195.974,4.8174145564333,0.273736868757525,65.9878739027378,2.61714481676759,-0.08951960976934,1232.86715323884,6.59555705355222,0.141717244845843,70.2086589,3.00927648520883,0.0603129205923039,1.03343789084624,0.594912420631192
70.1466517,2.11516092800914,0.305906246422381,-69.1466517,0.859029178597867,-0.655194921388426,983.868,6.05669033202569,-0.0258207731006346,16193681331998.2,28.5647548294749,0.0812491558510082,30.575,953.293,5.99530690578421,-0.0314883462732372,505.21,5.32564552741814,-0.0554538683569543,66870.3120390481,10.3515928582136,0.0394164464985263,-65917.0190390481,10.9185874322678,-0.0219140458228448,173.3071,4.58794162294415,-0.127546470504575,51.704,3.76198817718454,0.0955614086715411,43.456,2.78043287626283,0.184357610534027,0.840476558873588,0.042462952056852,-0.0115934132824939,145.660555036361,3.53721911708763,-0.33149573659831,2.2897838,1.44511547524063,0.132717524039947,21.1618391,2.65930536890527,0.190548358704912,36.8713468,2.89523314440743,0.638829130208145,31.3554716,2.82079936732999,0.348170161189628,203.563,4.75424514898841,0.0596548227449913,192.019,4.78490506688528,-0.0325094895480218,67.9667516771031,2.75209511074069,0.134950293973093,1438.30146314051,6.84297220011012,0.247415146557906,68.7963526,2.93706558342524,-0.0722109017835906,0.545012969393219,0.298277504413155
70.9381687,2.20634253766272,0.0911816096535816,-69.9381687,0.450661903218241,-0.408367275379626,969.536,6.02254646067101,-0.0341438713546793,16191371878132.6,28.5638466094061,-0.000908220068872367,33.285,936.251,5.95193832729229,-0.0433685784919176,521.085,5.40004328505271,0.0743977576345785,66415.9313835437,10.3369727351593,-0.0146201230542928,-65479.6803835437,10.9264800416223,0.00789260935446556,156.6748,4.40255938752038,-0.185382235423769,51.929,3.76720299255484,0.00521481537029489,42.605,2.72621750505766,-0.0542153712051716,0.820447148991893,0.0230795960753003,-0.0193833559815517,128.543392978875,2.84804642414637,-0.689172692941259,-0.5608924,0.330501446880024,-1.11461402836061,23.9881729,2.83982062663391,0.18051525772864,38.6545282,2.98925631975675,0.0940231753493137,33.8010988,2.9567780180977,0.135978650767715,202.088,4.74145653024606,-0.012788618742352,182.488,4.70192477667404,-0.0829802902112382,68.5028007041963,2.78572014602541,0.0336250352847216,1643.2570274265,7.0407345487274,0.19776234861728,67.5154632,2.86673523092324,-0.0703303525020065,1.44622482980956,1.91990173760876
69.9879598,2.09583493275624,-0.11050760490648,-68.9879598,0.924084084656452,0.473422181438211,1026.977,6.15287949243943,0.130333031768418,16996434139647.1,28.8390086917139,0.275162082307844,40.379,986.598,6.07498941578487,0.123051088492574,560.824,5.56511410078365,0.165070815730934,69049.9811627604,10.4188988357086,0.0819261005492855,-68063.3831627604,10.8789225864088,-0.0475574552134699,182.8111,4.68023962435643,0.27768023683605,65.193,4.03464586577111,0.267442873216268,54.81,3.31345846735415,0.58724096229649,0.84073443467857,0.042710076388312,0.0196304803130117,153.695586811468,3.74729541858436,0.899248994437988,5.0191126,1.9418549091018,1.61135346222178,26.2382852,2.96335411265327,0.12353348601936,41.4341609,3.12018334392683,0.130927024170089,36.4029915,3.08364180874543,0.126863790647723,209.021,4.80019405902493,0.0587375287788712,213.112,4.94721969779808,0.245294921124042,67.2361515036465,2.70436603036339,-0.0813541156620157,1764.16131890309,7.14134853024162,0.100613981514216,69.8986809,2.99386798685094,0.127132755927704,0.968965661992836,0.94352931949997
70.2464731,2.12712887176077,0.0312939390045317,-69.2464731,0.815827626523604,-0.108256458132849,1046.185,6.19292879126343,0.0400492988240018,17664825287299.1,29.0210918257812,0.18208313406728,47.578,998.607,6.10223169555031,0.0272422797654412,571.95,5.60683462126288,0.0417205204792355,70148.6197629717,10.4511804951236,0.0322816594150392,-69150.0127629717,10.8582253635475,-0.020697222861358,181.727,4.67013174263352,-0.0101078817229094,70.043,4.11696836964336,0.0823225038722555,58.081,3.42592251404896,0.112464046694807,0.829219193923733,0.0316149739787419,-0.01109510240957,150.691516454178,3.67382077140004,-0.0734746471843231,6.7454122,2.16308971108849,0.221234801986685,28.5671622,3.0769290073908,0.113574894737533,44.3899836,3.24284055505546,0.122657211128628,39.1428476,3.20183720450305,0.118195395757624,216.517,4.86004493546375,0.0598508764388255,214.943,4.96014167987927,0.0129219820811866,67.0518309505218,2.69195595129565,-0.0124100790677466,1915.48053057054,7.25449591650827,0.113147386266649,70.4532371,3.02126868614255,0.0274006992916123,0.963623701126511,0.925953669519108
70.3219125,2.13607948607128,0.0089506143105087,-69.3219125,0.781893501663287,-0.0339341248603166,1069.476,6.23943338513779,0.0465045938743618,18412312344635.5,29.1918192649453,0.170727439164157,56.23,1013.246,6.13446666920918,0.0322349736588698,581.839,5.64250972618439,0.0356751049215029,71253.396552975,10.4826245568765,0.0314440617528575,-70240.150552975,10.8370217338889,-0.0212036296586184,185.4589,4.70450588885498,0.0343741462214586,76.563,4.21793146355974,0.100963093916377,63.502,3.58828533887823,0.162362824829278,0.829408461005969,0.0317983341734792,0.000183360194737268,153.82118082886,3.7502527289131,0.0764319575130679,7.2004821,2.21408609732095,0.0509963862324634,31.1252755,3.18840829982313,0.111479292432326,45.4536988,3.28354196286239,0.0407014078069321,41.5729348,3.2961231250283,0.094285920525254,219.539,4.88319578440656,0.0231508489428043,217.027,4.97464881184185,0.0145071319625787,66.6245867630269,2.66258371341845,-0.0293722378771926,2073.70861807287,7.36053512054648,0.106039204038212,70.837282,3.03981375497052,0.01854506882797,2.31652725558047,2.73895421409329
70.8571528,2.19738245376197,0.0613029676906907,-69.8571528,0.500997384459349,-0.280896117203938,1110.855,6.31706901430079,0.0776356291629936,19173874560185.4,29.3401565198924,0.148337254947077,65.375,1045.48,6.20198253031076,0.067515861101584,587.843,5.66356446436741,0.0210547381830217,74079.736109344,10.5588366671261,0.0762121102496867,-73034.256109344,10.7805288702793,-0.0564928636095363,186.5578,4.71440658071304,0.00990069185806153,82.687,4.30429344550818,0.0863619819484374,67.334,3.68897944911427,0.100694110236036,0.81432389613845,0.0170780739082002,-0.014720260265279,151.918474551018,3.70448513425923,-0.0457675946538751,9.0329548,2.39657740479168,0.182491307470726,33.3253801,3.27525248722007,0.0868441873969368,50.5576525,3.45864909119042,0.175107128328028,44.453363,3.39746235847245,0.101339233444144,243.446,5.04959315219335,0.166397367786794,231.492,5.06992883433811,0.0952800224962651,66.6871338827696,2.66693799027167,0.00435427685321876,2222.37408442288,7.45086029777362,0.0903251772271441,72.296671,3.10730670230233,0.0674929473318029,0.57872705932511,0.495948898403791
71.5075193,2.26714313135797,0.0697606775960038,-70.5075193,0,-0.500997384459349,1105.49,6.30733676717411,-0.00973224712667342,19462011863090.9,29.39100100951,0.0508444896176314,69.552,1035.938,6.18246685855713,-0.0195156717536333,574.69,5.61684745838738,-0.0467170059800281,74077.3565286034,10.5587748840737,-0.0000617830524678453,-73041.4185286034,10.7803798765838,-0.000148993695489708,169.2056,4.54531826556103,-0.169088315152012,81.988,4.29480478099013,-0.00948866451804342,66.718,3.67346120138556,-0.0155182477287137,0.813753232180319,0.0165169156230917,-0.000561158285108512,137.69160390301,3.27344933753893,-0.431035796720299,9.1070676,2.4033011618871,0.0067237570954215,36.2615293,3.38052014340529,0.105267656185224,60.4260793,3.72912009167898,0.270471000488557,50.6914213,3.58701882337417,0.189556464901723,257.032,5.1331183783108,0.0835252261174508,218.611,4.98553626559679,-0.084392568741321,67.0086174715316,2.689024017753,0.0220860274813313,2429.83494579643,7.56465552398857,0.113795226214951,71.6504908,3.07798295263288,-0.0293237496694494,0.700838406185222,0.389201267400487
70.2584021,2.12854954818918,-0.13859358316879,-69.2584021,0.810537783669193,0.810537783669193,1098.126,6.29382215516705,-0.0135146120070582,19876485566223.9,29.4598827466947,0.0688817371846575,74.766,1023.36,6.15614579959944,-0.0263210589576879,567.471,5.59024790148908,-0.0265995568983008,71899.638373056,10.5005696822278,-0.0582052018459205,-70876.278373056,10.824437831407,0.0440579548231472,140.8725,4.18749028005563,-0.357827985505406,75.909,4.20825194909667,-0.0865528318934672,60.507,3.50185686476133,-0.171604336624223,0.797099158202585,0,-0.0165169156230917,112.289351163894,0,-3.27344933753893,7.7926952,2.27678033569995,-0.126520826187147,40.1393217,3.50447105638131,0.123950912976016,69.5161845,3.92656782878392,0.197447737104942,56.9346041,3.74642638941409,0.159407566039919,279.294,5.25648965813373,0.123371279822924,219.825,4.99380105676809,0.00826479117129697,65.4748529522623,2.578969124334,-0.110054893419007,2628.11618591105,7.66250800147665,0.0978524774880771,71.6160217,3.07639431862929,-0.00158863400358866,0.807340556935304,0.627765680141158
